[0.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extensions ['ignore', 'ignore_ament_install']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extension 'ignore'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extension 'ignore_ament_install'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extensions ['colcon_pkg']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extension 'colcon_pkg'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extensions ['colcon_meta']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extension 'colcon_meta'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extensions ['ros']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw2) by extension 'ros'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hw2' with type 'ros.ament_python' and name 'hw2'[0m
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extensions ['ignore', 'ignore_ament_install']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extension 'ignore'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extension 'ignore_ament_install'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extensions ['colcon_pkg']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extension 'colcon_pkg'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extensions ['colcon_meta']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extension 'colcon_meta'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extensions ['ros']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3) by extension 'ros'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hw3' with type 'ros.ament_python' and name 'hw3'[0m
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extension 'ignore'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extension 'ignore_ament_install'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extensions ['colcon_pkg']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extension 'colcon_pkg'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extensions ['colcon_meta']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extension 'colcon_meta'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extensions ['ros']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw3_interfaces) by extension 'ros'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hw3_interfaces' with type 'ros.ament_cmake' and name 'hw3_interfaces'[0m
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extensions ['ignore', 'ignore_ament_install']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extension 'ignore'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extension 'ignore_ament_install'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extensions ['colcon_pkg']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extension 'colcon_pkg'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extensions ['colcon_meta']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extension 'colcon_meta'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extensions ['ros']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4) by extension 'ros'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hw4' with type 'ros.ament_python' and name 'hw4'[0m
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extension 'ignore'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extension 'ignore_ament_install'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extensions ['colcon_pkg']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extension 'colcon_pkg'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extensions ['colcon_meta']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extension 'colcon_meta'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extensions ['ros']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hw4_interfaces) by extension 'ros'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hw4_interfaces' with type 'ros.ament_cmake' and name 'hw4_interfaces'[0m
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extensions ['ignore', 'ignore_ament_install']
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extension 'ignore'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extension 'ignore_ament_install'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extensions ['colcon_pkg']
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extension 'colcon_pkg'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extensions ['colcon_meta']
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extension 'colcon_meta'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extensions ['ros']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_basic) by extension 'ros'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rob599_basic' with type 'ros.ament_python' and name 'rob599_basic'[0m
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extension 'ignore'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extension 'ignore_ament_install'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extensions ['colcon_pkg']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extension 'colcon_pkg'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extensions ['colcon_meta']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extension 'colcon_meta'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extensions ['ros']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rob599_msgs) by extension 'ros'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rob599_msgs' with type 'ros.ament_cmake' and name 'rob599_msgs'[0m
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.305s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.331s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install[0m
[0.333s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 320 installed packages in /opt/ros/jazzy[0m
[0.334s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'cmake_target' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'cmake_clean_cache' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'cmake_clean_first' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'cmake_force_configure' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'ament_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'catkin_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hw2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2', 'merge_install': False, 'path': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw2', 'symlink_install': False, 'test_result_base': None}[0m
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'cmake_target' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hw3_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces', 'merge_install': False, 'path': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'cmake_target' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hw4_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces', 'merge_install': False, 'path': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'cmake_target' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'cmake_clean_cache' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'cmake_clean_first' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'cmake_force_configure' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'ament_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'catkin_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_basic' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rob599_basic' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic', 'merge_install': False, 'path': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_basic', 'symlink_install': False, 'test_result_base': None}[0m
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'cmake_target' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rob599_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rob599_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs', 'merge_install': False, 'path': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'cmake_target' from command line to 'None'
